Falling Apart,The Soloist,Dario Marianelli,70.1,0.613,0.412,2009ø
Evey's Story,V For Vendetta: Music From The Motion Picture,Dario Marianelli,168.3,0.613,0.412,2006ø
Evey Reborn,V For Vendetta: Music From The Motion Picture,Dario Marianelli,230.6,0.613,0.412,2006ø
Erica,The Brave One,Dario Marianelli,148.8,0.613,0.412,2007ø
England Prevails,V For Vendetta: Music From The Motion Picture,Dario Marianelli,344.0,0.613,0.412,2006ø
Elegy For Dunkirk,Atonement OST,Dario Marianelli,258.4,0.613,0.412,2007ø
Denouement,Atonement OST,Dario Marianelli,149.9,0.613,0.412,2007ø
Death In The Car Park,The Brave One,Dario Marianelli,178.1,0.613,0.412,2007ø
Davids Painting,Everybody's Fine,Dario Marianelli,354.8,0.613,0.412,2009ø
Corner-Shop,The Brave One,Dario Marianelli,165.1,0.613,0.412,2007ø
Come Back,Atonement OST,Dario Marianelli,270.6,0.613,0.412,2007ø
Christmas Together,Everybody's Fine,Dario Marianelli,128.6,0.613,0.412,2009ø
Chocolate,Goodbye Bafana,Dario Marianelli,139.7,0.613,0.412,2007ø
Cello Lesson,The Soloist,Dario Marianelli,147.0,0.613,0.412,2009ø
Car Jam,The Brave One,Dario Marianelli,179.2,0.613,0.412,2007ø
Briony,Atonement OST,Dario Marianelli,106.3,0.613,0.412,2007ø
Back To The Crime Scene,The Brave One,Dario Marianelli,178.7,0.613,0.412,2007ø
Atonement,Atonement OST,Dario Marianelli,321.1,0.613,0.412,2007ø
Accordion Interlude,The Soloist,Dario Marianelli,127.5,0.613,0.412,2009ø
A New South Africa,Goodbye Bafana,Dario Marianelli,132.9,0.613,0.412,2007ø
A Hospital Visit,Everybody's Fine,Dario Marianelli,227.3,0.613,0.412,2009ø
A Father'S Grief,Goodbye Bafana,Dario Marianelli,174.1,0.613,0.412,2007ø
A City Symphony,The Soloist,Dario Marianelli,221.4,0.613,0.412,2009ø
...Governments Should Be Afraid Of Their People...,V For Vendetta: Music From The Motion Picture,Dario Marianelli,190.4,0.613,0.412,2006ø
